user_id,date,steps,exercise_time,avg_heart_rate,max_heart_rate,sleep_duration,fatigue_level,relaxation_training,height,weight,age
2,2024-04-21,2653,88,129,121,7.961119419840099,7,0,180,80,25
3,2024-01-12,13454,77,99,131,9.42181519302142,6,0,165,65,35
3,2024-07-08,10467,30,121,127,6.474118150254635,9,1,165,65,35
2,2024-03-29,11850,61,91,121,5.603533224169346,9,1,180,80,25
3,2024-01-19,16605,80,96,99,7.446693646368071,1,0,165,65,35
3,2024-10-07,16703,59,115,137,6.4782266281893985,3,0,165,65,35
3,2023-12-17,13048,79,69,89,10.004975078904241,4,0,165,65,35
1,2024-06-13,19007,55,156,166,7.480367350117918,6,0,175,70,30
1,2024-08-05,7099,17,177,195,6.152672299558095,9,1,175,70,30
1,2024-01-14,14907,63,130,134,7.133002369921333,9,1,175,70,30
1,2023-12-29,12278,10,90,107,7.5376109153160815,5,0,175,70,30
1,2023-12-28,7403,125,74,86,9.969721381063847,3,0,175,70,30
2,2024-04-13,14491,102,148,164,4.886976358964121,9,1,180,80,25
1,2023-12-07,13714,78,88,105,5.031046740163728,8,1,175,70,30
3,2024-09-03,3592,42,160,197,6.710832059999487,6,0,165,65,35
1,2024-03-09,17803,21,86,95,5.988087615191916,1,0,175,70,30
1,2024-02-26,18538,61,167,185,10.099253756766089,1,0,175,70,30
1,2024-02-14,18405,110,93,120,8.3623555193173,6,0,175,70,30
3,2024-05-15,1917,108,68,71,6.530549065613815,1,0,165,65,35
3,2024-03-18,12192,16,126,127,9.325481862222256,2,0,165,65,35
3,2024-06-19,14139,58,61,75,8.18146461896163,2,0,165,65,35
3,2024-02-10,6582,85,86,112,7.9978634977717515,5,0,165,65,35
1,2024-06-16,14587,40,59,92,8.874946645859945,3,0,175,70,30
1,2024-01-12,10680,114,77,89,8.322665633256419,2,0,175,70,30
2,2024-10-04,12666,111,88,95,6.222496075437224,9,1,180,80,25
3,2024-05-01,19848,107,68,76,7.861313382633219,9,1,165,65,35
2,2024-08-13,7880,47,149,173,4.33819949558022,3,0,180,80,25
3,2023-12-07,6619,25,72,88,4.739411191744741,9,1,165,65,35
2,2024-04-18,14421,86,164,183,6.674829075387613,6,0,180,80,25
1,2024-09-05,7498,126,176,179,4.329962463548997,5,0,175,70,30
1,2024-07-02,2300,31,101,138,6.827505272739779,4,0,175,70,30
3,2024-07-15,5217,39,116,145,6.758367148450348,4,0,165,65,35
1,2024-10-05,4709,91,124,141,6.356395978561562,8,1,175,70,30
1,2024-08-19,15524,28,142,170,6.746069950968451,9,1,175,70,30
1,2024-09-16,15618,32,176,196,4.090388728309962,6,0,175,70,30
3,2024-01-23,14842,38,72,95,9.374671173888462,5,0,165,65,35
2,2024-02-18,9253,62,176,192,9.26319475907033,4,0,180,80,25
1,2024-01-24,13816,37,68,100,6.922335484942096,4,0,175,70,30
1,2024-01-10,9792,44,136,161,8.129819355379801,1,0,175,70,30
1,2024-03-26,19754,109,174,204,8.089430362434813,7,0,175,70,30
1,2024-04-29,3393,52,99,119,4.796326968533305,7,0,175,70,30
3,2024-05-30,15104,112,102,124,8.793948122370011,2,0,165,65,35
2,2024-10-12,5996,19,91,119,5.208997307144753,1,0,180,80,25
3,2024-05-14,13226,10,152,168,9.77887307779567,3,0,165,65,35
1,2024-01-06,5378,35,60,83,5.143409235265045,9,1,175,70,30
3,2024-07-23,16237,98,101,115,5.33330455879843,1,0,165,65,35
1,2024-01-05,3172,110,167,199,6.223624427738435,5,0,175,70,30
3,2024-01-30,2126,100,63,89,5.568169628410819,4,0,165,65,35
1,2023-12-23,16102,21,71,75,9.702764563234032,4,0,175,70,30
3,2024-07-14,1261,117,98,110,5.122573614938157,4,0,165,65,35
1,2024-01-08,11248,36,153,190,7.36413142065804,6,0,175,70,30
1,2024-08-31,18949,65,75,86,4.327563622467549,5,0,175,70,30
2,2023-12-24,17557,88,90,123,6.080969579969223,3,0,180,80,25
2,2024-02-12,16798,16,180,183,10.218488414953464,6,0,180,80,25
2,2024-07-13,15570,16,157,201,5.284759376803181,6,0,180,80,25
2,2024-08-26,17723,16,65,77,9.026895505622184,5,0,180,80,25
3,2024-08-18,15449,17,127,138,5.724809271216312,5,0,165,65,35
2,2024-02-15,16972,30,171,184,7.211103103308528,8,1,180,80,25
2,2024-04-12,10297,115,93,113,9.024691285282515,2,0,180,80,25
3,2024-09-30,14027,98,60,69,6.430341623230028,3,0,165,65,35
1,2023-12-14,17653,92,147,180,5.308183397663987,8,1,175,70,30
3,2024-02-24,6977,70,112,120,6.862508435350819,1,0,165,65,35
2,2024-02-13,18476,100,89,96,8.957304469596101,3,0,180,80,25
1,2023-12-16,6722,114,161,187,7.050396532693367,7,0,175,70,30
1,2024-04-03,13278,93,75,94,8.892002758002757,1,0,175,70,30
1,2024-07-12,12310,123,126,127,7.694236736590232,8,1,175,70,30
2,2024-06-21,2800,102,60,89,5.519771232430265,8,1,180,80,25
3,2024-03-11,4051,41,134,161,6.312039850121247,9,1,165,65,35
3,2024-10-17,15417,51,170,181,5.665558095604629,8,1,165,65,35
3,2024-02-16,10499,27,77,97,8.170857590681427,4,0,165,65,35
3,2024-10-08,5973,114,102,107,5.357051168997404,4,0,165,65,35
3,2024-07-02,8737,63,167,177,6.468212691835877,7,0,165,65,35
3,2024-03-04,11304,111,87,96,9.498102104323586,9,1,165,65,35
2,2024-07-31,5646,61,65,79,6.094399134072151,9,1,180,80,25
3,2024-07-28,7833,67,98,132,5.765145216564323,6,0,165,65,35
2,2024-06-29,4310,85,93,108,7.153271202081376,9,1,180,80,25
1,2024-03-31,15613,101,148,189,7.565131462485124,8,1,175,70,30
1,2024-06-15,16460,77,159,178,6.492269438889545,2,0,175,70,30
3,2024-06-20,4635,115,109,119,5.432418033126541,1,0,165,65,35
2,2024-09-30,18174,60,69,98,9.448039877997067,3,0,180,80,25
1,2024-03-29,8199,85,130,149,6.683391244492745,8,1,175,70,30
3,2024-04-03,18977,64,159,168,6.812174006780038,4,0,165,65,35
1,2024-01-23,12938,54,68,85,7.178028791945114,1,0,175,70,30
2,2024-03-23,21923,72,140,126,6.538695198937607,4,0,180,80,25
3,2024-02-17,17132,46,83,110,7.275399338656562,9,1,165,65,35
3,2024-05-13,18845,58,146,158,6.473389201079048,2,0,165,65,35
3,2024-02-29,21100,35,111,144,5.490096069965354,8,1,165,65,35
3,2024-06-04,1783,90,60,82,5.872642448522765,3,0,165,65,35
1,2023-12-04,5441,115,136,163,7.465144785904575,4,0,175,70,30
1,2024-03-07,16176,57,118,124,7.1150088604463715,7,0,175,70,30
2,2024-10-17,2601,103,106,118,7.973258402350838,5,0,180,80,25
1,2024-08-13,14072,106,92,107,10.336457596057032,5,0,175,70,30
1,2024-10-01,12596,118,107,126,4.942753118838757,6,0,175,70,30
1,2024-01-27,11577,34,86,113,5.254639311616272,7,0,175,70,30
1,2024-02-12,2282,24,151,190,9.750417959964672,5,0,175,70,30
2,2024-08-01,16940,82,123,141,10.078209797474102,4,0,180,80,25
3,2024-07-10,10176,101,106,130,6.570585933779319,7,0,165,65,35
1,2024-01-18,14451,117,68,75,5.532578919939157,7,0,175,70,30
1,2024-05-18,16284,35,192,193,9.232360214700373,4,0,175,70,30
3,2024-01-10,13846,58,173,216,5.336102786267676,2,0,165,65,35
2,2024-05-23,16683,90,67,87,5.304216630416858,5,0,180,80,25
3,2023-12-16,4488,15,78,99,4.709269874713013,3,0,165,65,35
1,2024-08-26,14959,13,128,148,8.38756644688596,3,0,175,70,30
1,2024-06-11,14566,18,130,133,6.863986610741128,1,0,175,70,30
1,2024-02-29,7063,91,90,107,8.11844267929873,3,0,175,70,30
3,2024-05-23,10502,47,137,140,9.003689481704948,7,0,165,65,35
3,2024-06-17,6408,102,187,189,7.872714429186681,3,0,165,65,35
1,2023-12-25,9840,86,57,86,5.839643981778405,7,0,175,70,30
3,2024-05-19,15959,37,64,89,8.436955887284993,4,0,165,65,35
2,2024-02-17,14921,55,91,112,8.065165053966023,6,0,180,80,25
2,2024-07-05,15509,67,99,123,6.7206918379192215,4,0,180,80,25
1,2024-02-17,19243,69,125,139,5.9100876120624415,2,0,175,70,30
3,2023-12-24,18058,92,71,95,7.4042282981509695,6,0,165,65,35
2,2024-09-12,16210,17,133,166,9.411036281347094,3,0,180,80,25
2,2024-06-07,1093,53,167,156,6.952104675769681,2,0,180,80,25
1,2024-09-11,6775,96,136,175,5.4669135827265025,2,0,175,70,30
3,2024-01-31,1001,88,85,108,7.537156036970313,6,0,165,65,35
1,2024-02-19,16994,42,111,120,6.596210106268005,1,0,175,70,30
2,2024-04-03,18405,47,162,190,6.322324506869804,1,0,180,80,25
3,2024-08-07,16428,110,176,198,4.721658241924522,9,1,165,65,35
3,2024-03-07,6966,104,172,203,6.138649521126497,4,0,165,65,35
2,2024-04-11,4813,113,115,136,8.206077813525933,5,0,180,80,25
3,2024-02-23,16887,58,98,110,7.971605110442472,1,0,165,65,35
3,2023-12-08,8632,34,100,110,5.649926942178642,2,0,165,65,35
2,2024-06-06,2390,25,144,157,4.9692121859779395,4,0,180,80,25
3,2024-03-01,6756,92,144,154,9.052950417397206,5,0,165,65,35
1,2024-09-27,12950,72,152,173,8.562650975348355,9,1,175,70,30
1,2024-09-29,8420,65,148,153,5.815653812641761,1,0,175,70,30
1,2024-03-13,22099,119,117,150,7.008556308197655,4,0,175,70,30
3,2024-08-11,13080,32,88,115,9.492064502617689,7,0,165,65,35
1,2024-04-21,11031,29,115,119,7.529823128986009,8,1,175,70,30
1,2023-12-03,7629,64,126,134,7.5413164857432,1,0,175,70,30
1,2024-10-27,19188,80,137,173,9.36480130682161,3,0,175,70,30
1,2024-04-09,8961,116,96,116,5.706370400284557,7,0,175,70,30
1,2023-12-12,6111,113,65,91,7.231024270213155,2,0,175,70,30
2,2024-03-05,5587,58,107,124,7.959071829788071,2,0,180,80,25
1,2023-12-30,6552,128,132,159,7.7564742661897315,4,0,175,70,30
1,2024-07-13,7680,21,64,79,7.586009846732922,1,0,175,70,30
2,2024-06-03,11071,10,173,185,6.274621886352963,5,0,180,80,25
1,2024-08-14,1907,62,66,95,5.552632056193687,3,0,175,70,30
1,2024-08-07,14501,23,97,103,6.262615902730601,2,0,175,70,30
2,2024-07-27,9802,14,139,143,4.472135274435485,3,0,180,80,25
1,2024-08-09,18410,88,167,196,4.418150381607863,2,0,175,70,30
2,2024-04-19,6284,11,83,86,5.419493309708608,5,0,180,80,25
2,2024-03-26,7768,57,86,87,5.638830674978419,3,0,180,80,25
2,2024-10-01,7702,10,79,76,7.46963849602211,4,0,180,80,25
2,2024-08-04,5986,56,140,161,7.527761643802092,4,0,180,80,25
3,2024-02-05,18377,23,146,182,5.548110542334777,8,1,165,65,35
2,2024-04-28,4732,66,156,164,6.793378428212039,7,0,180,80,25
2,2024-06-23,9805,96,105,128,7.444849692740039,7,0,180,80,25
1,2024-10-28,16345,49,161,176,9.279777181745128,6,0,175,70,30
1,2024-07-21,11005,109,78,90,7.486089138240883,4,0,175,70,30
2,2024-06-08,18503,108,115,136,4.459599043132231,6,0,180,80,25
1,2024-01-29,2806,85,93,127,8.774501647563035,8,1,175,70,30
1,2024-10-25,14962,106,175,210,4.281000703958679,7,0,175,70,30
3,2024-04-21,13232,114,94,113,6.692110214272825,6,0,165,65,35
3,2024-09-14,11862,54,62,96,5.129312913644719,2,0,165,65,35
1,2024-07-25,5208,71,119,142,7.83988195243443,7,0,175,70,30
1,2024-02-08,16708,78,175,178,4.392061482168754,4,0,175,70,30
2,2024-10-08,18778,76,143,165,6.77395452087121,1,0,180,80,25
3,2024-04-12,12510,33,171,199,6.975510067128382,8,1,165,65,35
2,2024-06-20,9758,26,75,92,10.333956080656678,5,0,180,80,25
3,2024-06-07,2916,99,113,124,4.353433215473633,1,0,165,65,35
2,2024-07-25,5699,61,101,124,5.733541290260921,1,0,180,80,25
2,2024-05-19,8258,22,117,127,5.997305971201703,9,1,180,80,25
3,2024-09-22,18159,123,97,107,8.663662070450671,8,1,165,65,35
1,2024-07-04,5790,39,107,131,5.500571499877871,4,0,175,70,30
3,2024-04-10,1565,129,85,113,9.978012776785185,5,0,165,65,35
1,2024-02-23,8571,94,110,131,5.496037491789635,4,0,175,70,30
3,2024-01-24,19516,83,113,136,4.54791548369445,3,0,165,65,35
1,2024-10-21,6488,50,125,129,8.451450743895291,9,1,175,70,30
1,2024-04-17,1405,22,106,116,7.634821007755089,9,1,175,70,30
2,2024-02-04,7117,85,61,81,4.771021819070971,6,0,180,80,25
1,2024-08-10,16236,68,101,116,7.696928919873107,2,0,175,70,30
2,2023-12-25,11376,74,82,109,8.806741686113373,9,1,180,80,25
2,2023-12-16,8774,14,108,126,4.7591138297010325,7,0,180,80,25
2,2024-01-19,6574,87,144,163,6.6265252871520355,6,0,180,80,25
1,2024-03-05,2445,88,90,123,7.539226025039431,6,0,175,70,30
1,2024-01-15,11123,71,129,165,5.851717777101873,4,0,175,70,30
1,2024-04-02,9766,23,110,137,5.925895140320998,8,1,175,70,30
3,2024-09-10,8179,76,174,195,8.685790170544154,6,0,165,65,35
2,2024-10-06,16538,36,146,151,4.406146769482126,3,0,180,80,25
2,2024-07-08,11702,16,66,98,4.753789829754492,3,0,180,80,25
1,2024-03-17,17704,92,116,132,6.54479326960632,9,1,175,70,30
3,2024-04-24,9539,47,113,132,5.478367569231071,4,0,165,65,35
2,2024-10-02,12300,57,80,88,5.84336961144631,8,1,180,80,25
3,2024-06-22,4889,23,149,177,6.092403293284396,1,0,165,65,35
2,2024-05-17,16667,49,149,175,9.889969164301037,9,1,180,80,25
2,2024-09-05,8477,102,86,119,6.469234409833397,7,0,180,80,25
2,2024-07-26,11699,102,108,126,7.942065734421045,2,0,180,80,25
3,2023-12-13,8781,59,78,92,8.110963906995838,1,0,165,65,35
1,2023-12-21,3785,75,63,74,5.962465871262688,8,1,175,70,30
2,2024-08-20,18662,45,146,150,8.85312946517297,6,0,180,80,25
1,2024-10-23,9541,96,75,99,7.21116704055573,2,0,175,70,30
1,2024-05-28,3130,100,87,109,8.39563853125681,2,0,175,70,30
3,2024-06-09,15323,101,109,128,8.333820537237566,7,0,165,65,35
3,2024-08-29,13493,38,138,162,6.439179216570029,3,0,165,65,35
2,2024-01-07,3973,63,80,112,7.3313054006385565,8,1,180,80,25
2,2024-08-30,17544,119,126,132,7.0213038431758745,8,1,180,80,25
3,2024-07-11,18513,85,164,166,6.845898612319085,7,0,165,65,35
2,2024-02-08,8619,79,117,151,9.856336287623742,6,0,180,80,25
2,2024-10-30,14982,66,106,120,4.544533273425534,1,0,180,80,25
2,2024-03-02,11064,39,164,184,7.880802499938392,8,1,180,80,25
3,2024-02-06,3164,26,82,84,5.663956510401965,1,0,165,65,35
3,2024-01-22,5554,21,111,134,7.35572731206077,7,0,165,65,35
3,2024-09-29,14591,61,169,165,9.297748320999077,3,0,165,65,35
2,2024-04-17,4425,11,127,148,9.395789471673009,5,0,180,80,25
2,2024-02-26,13696,62,153,167,5.764783348707375,1,0,180,80,25
3,2024-09-20,6475,20,117,144,9.5328927706395,6,0,165,65,35
2,2024-04-08,15197,14,151,159,4.824312454272335,1,0,180,80,25
2,2024-07-04,15607,53,172,194,4.218560972349453,1,0,180,80,25
1,2024-03-16,4003,102,107,145,9.81166797981898,8,1,175,70,30
2,2024-10-13,19234,24,93,109,10.06374112507997,8,1,180,80,25
3,2024-05-05,15422,25,63,69,8.750709207149892,9,1,165,65,35
1,2024-04-01,2107,25,129,149,6.782001075790179,5,0,175,70,30
1,2024-08-12,13560,61,133,151,7.786033023813359,1,0,175,70,30
1,2024-06-04,14303,106,117,137,7.725850039401533,3,0,175,70,30
1,2024-01-02,13288,15,146,178,8.463355940953816,5,0,175,70,30
2,2024-10-29,13929,44,164,171,8.247147664436415,3,0,180,80,25
3,2024-09-13,7078,113,161,195,8.260839433566852,2,0,165,65,35
3,2024-01-25,9708,108,113,149,8.308942717661914,1,0,165,65,35
3,2024-02-08,2931,17,128,170,5.613578380075865,9,1,165,65,35
2,2024-06-02,16248,80,71,82,8.963073852412226,4,0,180,80,25
3,2023-12-23,19288,116,100,122,9.944203338170105,2,0,165,65,35
1,2024-06-19,18151,33,142,157,8.780180398437782,1,0,175,70,30
2,2024-03-28,2084,102,167,196,10.464107196122011,4,0,180,80,25
1,2023-12-24,5259,90,104,140,6.910538070517716,7,0,175,70,30
2,2024-02-01,3871,67,70,86,6.027615573556153,4,0,180,80,25
2,2024-07-16,19706,35,151,173,7.254703933614295,1,0,180,80,25
1,2024-10-30,6338,59,116,105,9.478980165465364,6,0,175,70,30
1,2023-12-19,6117,56,136,159,9.22454149765996,6,0,175,70,30
3,2024-09-21,9869,67,111,117,10.489576000740248,1,0,165,65,35
3,2024-08-25,2123,63,125,131,5.080678209803604,7,0,165,65,35
2,2024-10-21,5162,126,95,124,6.35414513470825,2,0,180,80,25
2,2024-04-15,6431,57,155,155,9.921902475180078,7,0,180,80,25
2,2024-05-10,15820,71,113,109,8.640417968656763,8,1,180,80,25
2,2024-09-23,4058,67,122,136,8.271250400490153,9,1,180,80,25
1,2024-05-11,5368,89,149,149,4.937338287352416,4,0,175,70,30
1,2024-06-27,8628,85,115,121,6.858785233783646,6,0,175,70,30
2,2024-03-30,6721,103,106,134,10.009610361238607,8,1,180,80,25
3,2024-04-18,2719,65,121,148,9.252014772873178,3,0,165,65,35
3,2024-03-08,4597,95,119,141,6.577674304796615,7,0,165,65,35
1,2024-08-01,19128,42,163,188,8.909944440701873,7,0,175,70,30
3,2024-02-01,9528,64,103,109,5.791738496978182,4,0,165,65,35
1,2024-05-02,14805,80,164,174,7.949488265155251,3,0,175,70,30
1,2024-01-30,5243,52,69,76,4.537094411615462,8,1,175,70,30
3,2024-03-16,14210,39,135,143,6.713942770082121,3,0,165,65,35
1,2024-08-22,1683,57,76,103,6.776971730542372,8,1,175,70,30
1,2024-01-13,6231,109,118,130,8.262328301052223,2,0,175,70,30
1,2024-06-21,12505,107,123,135,6.499284961562559,8,1,175,70,30
1,2024-01-04,12478,65,81,98,5.199084091106535,3,0,175,70,30
2,2024-08-02,11587,16,87,120,7.365007429021157,7,0,180,80,25
1,2023-12-09,2001,46,163,194,6.7929166441992885,3,0,175,70,30
1,2024-06-08,14367,36,153,162,6.553479470907919,1,0,175,70,30
3,2024-10-29,9846,30,78,94,4.565020982491609,6,0,165,65,35
2,2023-12-13,7199,28,82,100,7.795388873223271,1,0,180,80,25
1,2024-06-17,14660,91,65,93,8.437861404499897,5,0,175,70,30
2,2024-08-19,5770,81,82,92,7.497202808526157,9,1,180,80,25
1,2024-05-19,11007,72,141,168,8.183292603249964,9,1,175,70,30
1,2024-10-02,6341,28,92,121,4.9863774680722495,1,0,175,70,30
3,2024-02-22,2509,61,144,149,7.934883762301228,1,0,165,65,35
1,2024-04-20,11176,81,117,115,4.85839178771312,1,0,175,70,30
3,2024-08-05,14187,47,69,83,6.510141798980046,2,0,165,65,35
2,2024-01-01,15576,114,121,137,6.7362404106818925,8,1,180,80,25
1,2024-05-14,11777,113,144,173,8.478643377330814,5,0,175,70,30
2,2024-05-30,7593,72,139,141,6.136351833540157,8,1,180,80,25
1,2024-06-12,19003,103,109,136,4.6737964191994665,2,0,175,70,30
1,2024-05-10,3530,45,118,120,5.300173629013892,2,0,175,70,30
1,2024-10-24,12549,34,95,115,4.376864564685064,3,0,175,70,30
3,2023-12-09,15901,68,90,109,5.983844820119039,9,1,165,65,35
3,2024-10-26,16528,14,80,109,4.980103678993139,4,0,165,65,35
1,2024-08-18,5126,102,131,173,9.565518096581537,2,0,175,70,30
3,2024-10-14,9609,102,118,141,8.89332019502236,6,0,165,65,35
2,2024-06-18,7891,103,56,80,6.569544839487958,9,1,180,80,25
1,2024-03-06,13121,95,141,167,8.459429329617365,4,0,175,70,30
1,2024-06-07,6398,93,102,124,4.066275822446127,6,0,175,70,30
3,2024-03-25,6829,55,156,192,7.342181352707141,4,0,165,65,35
1,2024-03-10,1995,97,110,148,4.252926087248583,1,0,175,70,30
1,2024-03-24,13873,94,144,161,9.754526480635068,6,0,175,70,30
2,2024-02-23,19059,88,58,67,5.766474979551661,5,0,180,80,25
